METRIC_CATEGORY,METRIC_SUBTYPE,METRIC,CODE_NAME,SUBCLASS,SCORE,SCORE_MIN,SCORE_MAX,UNIT
healthy environment,pesticide application rate,air pollution,FIELD,BEANS (DRY),0.32865411117901894,0.21653232932894537,0.418369411280041,pounds per ha
healthy environment,pesticide application rate,air pollution,FIELD,SAFFLOWER,0.9034788536316612,0.49598541994181566,1.4855714429426365,pounds per ha
healthy environment,pesticide application rate,air pollution,FIELD,SUNFLOWERS,0.36814463657441765,0.12375746751605436,0.7673960345216172,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,FIELD,BEANS (DRY),2.065779575504802,1.4964895601701673,3.086055490485066,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,FIELD,SAFFLOWER,0.9089338276254362,0.4965759189225562,1.498711236219827,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,FIELD,SUNFLOWERS,0.6773676025541987,0.23308252815871505,1.071330383511474,pounds per ha
healthy environment,pesticide application rate,carcinogen,FIELD,BEANS (DRY),0.7277814689983718,0.3920442139246794,1.2352085372022648,pounds per ha
healthy environment,pesticide application rate,carcinogen,FIELD,SAFFLOWER,0.4737234530595941,0.21854733449056649,1.0772059139151116,pounds per ha
healthy environment,pesticide application rate,carcinogen,FIELD,SUNFLOWERS,0.2449787383202812,0.2076690445224703,0.26847960836793394,pounds per ha
healthy environment,pesticide application rate,critical pesticides,FIELD,BEANS (DRY),2.6355681386040777,0.901663307788977,4.133083180787089,pounds per ha
healthy environment,pesticide application rate,critical pesticides,FIELD,SAFFLOWER,0.029227463936845933,0.00209991721410312,0.06319542311037969,pounds per ha
healthy environment,pesticide application rate,critical pesticides,FIELD,SUNFLOWERS,0.01746283977815151,0.002888740142065568,0.03254299608582313,pounds per ha
healthy environment,pesticide application rate,groundwater contaminant,FIELD,BEANS (DRY),0.011687426945629307,0.0016100690056411718,0.018427516565718387,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,FIELD,BEANS (DRY),0.04486300258393575,0.012506494401971305,0.09131452042630672,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,FIELD,SAFFLOWER,0.054976407525418144,0.0467573919404566,0.06319542311037969,pounds per ha
healthy environment,pesticide application rate,total pesticides,FIELD,BEANS (DRY),3.9254114564830695,1.9035584693603749,5.874742259168214,pounds per ha
healthy environment,pesticide application rate,total pesticides,FIELD,SAFFLOWER,1.4050678271380184,0.7851859279596413,2.151805155160277,pounds per ha
healthy environment,pesticide application rate,total pesticides,FIELD,SUNFLOWERS,0.8243548455463674,0.31482763743800624,1.339809991879408,pounds per ha
healthy environment,pesticide application rate,air pollution,FIELD_CORN,"CORN, SORGHUM, OR SUDAN",0.20347036809915822,0.10126607096856634,0.4156024815052373,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,FIELD_CORN,"CORN, SORGHUM, OR SUDAN",0.5966863072502369,0.49417130530867825,0.7114958690747586,pounds per ha
healthy environment,pesticide application rate,carcinogen,FIELD_CORN,"CORN, SORGHUM, OR SUDAN",2.0445977870170706,1.6716626730415982,2.3168330375270734,pounds per ha
healthy environment,pesticide application rate,critical pesticides,FIELD_CORN,"CORN, SORGHUM, OR SUDAN",0.579622664836537,0.39487629716572703,0.7773534540399467,pounds per ha
healthy environment,pesticide application rate,groundwater contaminant,FIELD_CORN,"CORN, SORGHUM, OR SUDAN",0.03251912657849203,0.00157834987435798,0.05483613573532664,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,FIELD_CORN,"CORN, SORGHUM, OR SUDAN",0.18372695389496368,0.11149407500337462,0.24901978016704013,pounds per ha
healthy environment,pesticide application rate,total pesticides,FIELD_CORN,"CORN, SORGHUM, OR SUDAN",2.8745068400405676,2.530492668681698,3.2599254209408284,pounds per ha
healthy environment,pesticide application rate,air pollution,GRAIN&HAY,MISCELLANEOUS GRAIN AND HAY,0.41565237098842917,0.0959029403086629,0.5639170322676902,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,GRAIN&HAY,MISCELLANEOUS GRAIN AND HAY,0.010326606997189439,0.00034630845697333047,0.03240149234496624,pounds per ha
healthy environment,pesticide application rate,carcinogen,GRAIN&HAY,MISCELLANEOUS GRAIN AND HAY,0.029420547210096553,0.020464424703706074,0.040093463421366236,pounds per ha
healthy environment,pesticide application rate,critical pesticides,GRAIN&HAY,MISCELLANEOUS GRAIN AND HAY,0.006397984102354882,0.00034630845697333047,0.015210962013141746,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,GRAIN&HAY,MISCELLANEOUS GRAIN AND HAY,0.03588400690690764,0.005852321868883759,0.08390770586937862,pounds per ha
healthy environment,pesticide application rate,total pesticides,GRAIN&HAY,MISCELLANEOUS GRAIN AND HAY,0.47234719827890226,0.15890092034758102,0.5938708842208376,pounds per ha
healthy environment,pesticide application rate,air pollution,GRAIN&HAY_WHEAT,WHEAT,0.661005801074141,0.29308362775412067,0.9121321888730206,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,GRAIN&HAY_WHEAT,WHEAT,0.018144287894426236,0.0041247165710741485,0.03316661342348636,pounds per ha
healthy environment,pesticide application rate,carcinogen,GRAIN&HAY_WHEAT,WHEAT,0.07538090085460719,0.007603516593848527,0.12025563222492239,pounds per ha
healthy environment,pesticide application rate,critical pesticides,GRAIN&HAY_WHEAT,WHEAT,0.01501791344065551,0.0014448254860836235,0.026785000657337826,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,GRAIN&HAY_WHEAT,WHEAT,0.0622063613860627,0.010106777521918344,0.11060467651572185,pounds per ha
healthy environment,pesticide application rate,total pesticides,GRAIN&HAY_WHEAT,WHEAT,0.7896299562244149,0.32247662927899606,1.093469482810625,pounds per ha
healthy environment,pesticide application rate,air pollution,IDLE,IDLE,0.08126775802848116,0.022300587937046618,0.11410704199002412,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,IDLE,IDLE,0.13474302456601722,0.0740567737061624,0.2157662134723381,pounds per ha
healthy environment,pesticide application rate,carcinogen,IDLE,IDLE,1.4172159037090766,1.2020869889806733,1.848077479777876,pounds per ha
healthy environment,pesticide application rate,critical pesticides,IDLE,IDLE,0.049237616312714914,5.389525602121615e-4,0.08093355349638368,pounds per ha
healthy environment,pesticide application rate,groundwater contaminant,IDLE,IDLE,0.005969084780844306,3.738282353050674e-4,0.0187250237604535,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,IDLE,IDLE,0.013272643661916998,6.576645542471587e-4,0.029656686513060592,pounds per ha
healthy environment,pesticide application rate,total pesticides,IDLE,IDLE,1.6145814475780582,1.3546828365898023,2.046655019481547,pounds per ha
healthy environment,pesticide application rate,air pollution,ORCHARD_CITRUS&SUBTROPICAL,OLIVES,2.1622237031690448,0.926276205956183,3.0156711654024946,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,ORCHARD_CITRUS&SUBTROPICAL,MISCELLANEOUS SUBTROPICAL FRUIT,9.1016951086246909,9.1016951086246909,9.1016951086246909,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,ORCHARD_CITRUS&SUBTROPICAL,OLIVES,5.350550134442756,2.9160109889217782,6.93959790488511,pounds per ha
healthy environment,pesticide application rate,carcinogen,ORCHARD_CITRUS&SUBTROPICAL,MISCELLANEOUS SUBTROPICAL FRUIT,2.4513928544421497,2.4513928544421497,2.4513928544421497,pounds per ha
healthy environment,pesticide application rate,carcinogen,ORCHARD_CITRUS&SUBTROPICAL,OLIVES,6.005580428072015,4.565026106784837,6.769593079186798,pounds per ha
healthy environment,pesticide application rate,critical pesticides,ORCHARD_CITRUS&SUBTROPICAL,MISCELLANEOUS SUBTROPICAL FRUIT,1.7163282287869854e-4,1.7163282287869854e-4,1.7163282287869854e-4,pounds per ha
healthy environment,pesticide application rate,critical pesticides,ORCHARD_CITRUS&SUBTROPICAL,OLIVES,2.9045889221789825,2.007233029069633,3.9855615437772376,pounds per ha
healthy environment,pesticide application rate,groundwater contaminant,ORCHARD_CITRUS&SUBTROPICAL,OLIVES,0.6881595463382617,0.31221601322899545,1.08095682311345,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,ORCHARD_CITRUS&SUBTROPICAL,OLIVES,2.619318856723707,1.693934027210832,3.6693118171143655,pounds per ha
healthy environment,pesticide application rate,total pesticides,ORCHARD_CITRUS&SUBTROPICAL,MISCELLANEOUS SUBTROPICAL FRUIT,5.776629797944859,1.7163282287869854e-4,11.55308796306684,pounds per ha
healthy environment,pesticide application rate,total pesticides,ORCHARD_CITRUS&SUBTROPICAL,OLIVES,9.017048139233802,6.2414618878916315,11.474103023821314,pounds per ha
healthy environment,pesticide application rate,air pollution,ORCHARD_DECIDUOUS,ALMONDS,5.762888300790555,0.07454733925327886,22.340721970507072,pounds per ha
healthy environment,pesticide application rate,air pollution,ORCHARD_DECIDUOUS,APPLES,15.4825561710498,6.402107154971158,21.681098006387117,pounds per ha
healthy environment,pesticide application rate,air pollution,ORCHARD_DECIDUOUS,PEARS,20.215916636035345,14.939022597169442,22.271144774410526,pounds per ha
healthy environment,pesticide application rate,air pollution,ORCHARD_DECIDUOUS,STONE FRUIT,3.6674737412141982,0.017799680379324622,11.294722752104468,pounds per ha
healthy environment,pesticide application rate,air pollution,ORCHARD_DECIDUOUS,WALNUTS,5.180992974750788,1.0467322813110804,19.9338405191924,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,ORCHARD_DECIDUOUS,ALMONDS,3.178691808997495,2.063259700397512,3.9943002252542272,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,ORCHARD_DECIDUOUS,APPLES,25.63781071707901,17.846815726469327,33.15958065023173,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,ORCHARD_DECIDUOUS,MISCELLANEOUS DECIDUOUS,0.008284245197398225,2.0858967283405075e-4,0.012492088958878312,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,ORCHARD_DECIDUOUS,PEARS,23.064724062767898,18.05342624004582,25.272301582678296,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,ORCHARD_DECIDUOUS,POMEGRANATES,5.992709691843079,3.728308769159576,12.525037586811205,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,ORCHARD_DECIDUOUS,STONE FRUIT,4.909590833797569,2.526012991139435,6.199560157331732,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,ORCHARD_DECIDUOUS,WALNUTS,4.66560295917699,2.7189223384453407,6.459751321018464,pounds per ha
healthy environment,pesticide application rate,carcinogen,ORCHARD_DECIDUOUS,ALMONDS,9.734670956513643,4.215446700946128,25.40215229188097,pounds per ha
healthy environment,pesticide application rate,carcinogen,ORCHARD_DECIDUOUS,APPLES,17.57796526991981,8.559884287716812,25.743781030978894,pounds per ha
healthy environment,pesticide application rate,carcinogen,ORCHARD_DECIDUOUS,MISCELLANEOUS DECIDUOUS,0.07142375776618708,0.022474474453728077,0.12607656963448702,pounds per ha
healthy environment,pesticide application rate,carcinogen,ORCHARD_DECIDUOUS,PEARS,22.40502083295848,17.581802169272514,24.178501869056834,pounds per ha
healthy environment,pesticide application rate,carcinogen,ORCHARD_DECIDUOUS,STONE FRUIT,7.8479156586679215,3.963680738509002,17.26845758985848,pounds per ha
healthy environment,pesticide application rate,carcinogen,ORCHARD_DECIDUOUS,WALNUTS,11.366490767054241,7.2934428019133675,23.84935766176843,pounds per ha
healthy environment,pesticide application rate,critical pesticides,ORCHARD_DECIDUOUS,ALMONDS,0.3646995308101888,0.21564916448404065,0.5508295295839803,pounds per ha
healthy environment,pesticide application rate,critical pesticides,ORCHARD_DECIDUOUS,APPLES,11.378278054720976,7.754711277945976,15.190594435257875,pounds per ha
healthy environment,pesticide application rate,critical pesticides,ORCHARD_DECIDUOUS,MISCELLANEOUS DECIDUOUS,2.494646616196675e-4,1.699083876247408e-4,3.6104902955604056e-4,pounds per ha
healthy environment,pesticide application rate,critical pesticides,ORCHARD_DECIDUOUS,PEARS,3.2467095096071374,2.661013208126884,3.7609604295627874,pounds per ha
healthy environment,pesticide application rate,critical pesticides,ORCHARD_DECIDUOUS,POMEGRANATES,2.89444776541575,2.237126424173111,3.635330439281305,pounds per ha
healthy environment,pesticide application rate,critical pesticides,ORCHARD_DECIDUOUS,STONE FRUIT,1.556500258159868,0.8695500188132772,1.948699042737854,pounds per ha
healthy environment,pesticide application rate,critical pesticides,ORCHARD_DECIDUOUS,WALNUTS,1.4539705973479367,1.1313065184110116,1.8853741063762446,pounds per ha
healthy environment,pesticide application rate,groundwater contaminant,ORCHARD_DECIDUOUS,ALMONDS,0.04032183965025797,0.012842005904348919,0.12411770322141198,pounds per ha
healthy environment,pesticide application rate,groundwater contaminant,ORCHARD_DECIDUOUS,APPLES,1.7746110069838985,1.1525162444954529,2.3967057694723444,pounds per ha
healthy environment,pesticide application rate,groundwater contaminant,ORCHARD_DECIDUOUS,PEARS,0.3590648388551448,0.18567572176319125,0.46522744071637007,pounds per ha
healthy environment,pesticide application rate,groundwater contaminant,ORCHARD_DECIDUOUS,STONE FRUIT,0.007194646899757139,0.007194646899757139,0.007194646899757139,pounds per ha
healthy environment,pesticide application rate,groundwater contaminant,ORCHARD_DECIDUOUS,WALNUTS,0.19114130685015263,0.10310906272637321,0.40598450296876964,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,ORCHARD_DECIDUOUS,ALMONDS,0.5334950700404921,0.3868507230744819,0.6644428331174967,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,ORCHARD_DECIDUOUS,APPLES,7.330490096718867,1.7861077195730002,11.34034868922291,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,ORCHARD_DECIDUOUS,MISCELLANEOUS DECIDUOUS,4.577250018933471e-4,4.577250018933471e-4,4.577250018933471e-4,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,ORCHARD_DECIDUOUS,PEARS,4.74605643420247,1.4648787865384678,7.819905862519541,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,ORCHARD_DECIDUOUS,STONE FRUIT,0.5601758427187528,0.25008313846274527,1.102536608492679,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,ORCHARD_DECIDUOUS,WALNUTS,0.9520054311512176,0.431861982247317,1.5202776591279927,pounds per ha
healthy environment,pesticide application rate,total pesticides,ORCHARD_DECIDUOUS,ALMONDS,12.60425327872912,5.550042423669503,27.87988314517466,pounds per ha
healthy environment,pesticide application rate,total pesticides,ORCHARD_DECIDUOUS,APPLES,32.84470182022805,25.55915922291852,36.64228728993962,pounds per ha
healthy environment,pesticide application rate,total pesticides,ORCHARD_DECIDUOUS,MISCELLANEOUS DECIDUOUS,0.06215359326872662,4.2602624051227197e-4,0.13833834850661395,pounds per ha
healthy environment,pesticide application rate,total pesticides,ORCHARD_DECIDUOUS,PEARS,28.5768850318608,20.959126293169835,34.23567509108107,pounds per ha
healthy environment,pesticide application rate,total pesticides,ORCHARD_DECIDUOUS,POMEGRANATES,6.0152133193982404,3.728308769159576,12.525037586811205,pounds per ha
