METRIC_CATEGORY,METRIC_SUBTYPE,METRIC,CODE_NAME,SUBCLASS,SCORE,SCORE_MIN,SCORE_MAX,UNIT
healthy environment,pesticide application rate,total pesticides,ORCHARD_DECIDUOUS,STONE FRUIT,12.943820106902535,6.602093699574828,22.434636839694324,pounds per ha
healthy environment,pesticide application rate,total pesticides,ORCHARD_DECIDUOUS,WALNUTS,15.096140794436561,9.189424377874397,26.57503741954827,pounds per ha
healthy environment,pesticide application rate,air pollution,PASTURE,MISCELLANEOUS GRASSES,1.4458727936876037,0.9994215850248295,2.2444727436434375,pounds per ha
healthy environment,pesticide application rate,air pollution,PASTURE,MIXED PASTURE,0.05822266569100916,0.046201824072487366,0.06752017516576955,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,PASTURE,MISCELLANEOUS GRASSES,0.45132064286396856,0.3015465235587166,0.8910571902539671,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,PASTURE,MIXED PASTURE,3.225458476792379e-4,8.547579619966356e-5,4.891009439454574e-4,pounds per ha
healthy environment,pesticide application rate,carcinogen,PASTURE,MISCELLANEOUS GRASSES,0.2241604332279682,0.09072382395953725,0.5617487662273484,pounds per ha
healthy environment,pesticide application rate,carcinogen,PASTURE,MIXED PASTURE,0.00343629369309108,4.983233415214062e-4,0.009319730720169622,pounds per ha
healthy environment,pesticide application rate,critical pesticides,PASTURE,MISCELLANEOUS GRASSES,0.0015391620832662012,3.09603959393543e-4,0.004444902754722618,pounds per ha
healthy environment,pesticide application rate,critical pesticides,PASTURE,MIXED PASTURE,2.658119906073153e-4,8.547579619966356e-5,4.4614818501496705e-4,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,PASTURE,MISCELLANEOUS GRASSES,0.0374287156548695,0.00295026283783897,0.12395648293662768,pounds per ha
healthy environment,pesticide application rate,total pesticides,PASTURE,MISCELLANEOUS GRASSES,1.7666281772276284,1.256899701758736,2.604408459854245,pounds per ha
healthy environment,pesticide application rate,total pesticides,PASTURE,MIXED PASTURE,0.061916996062243636,0.04678562321020844,0.0743305023428249,pounds per ha
healthy environment,pesticide application rate,air pollution,PASTURE_ALFALFA,ALFALFA & ALFALFA MIXTURES,0.505718158023764,0.1714960259725791,1.1264787295176812,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,PASTURE_ALFALFA,ALFALFA & ALFALFA MIXTURES,4.875236635103077,2.6225735704839397,6.203474399651293,pounds per ha
healthy environment,pesticide application rate,carcinogen,PASTURE_ALFALFA,ALFALFA & ALFALFA MIXTURES,4.57222693131967,4.007221631958063,5.465157332821628,pounds per ha
healthy environment,pesticide application rate,critical pesticides,PASTURE_ALFALFA,ALFALFA & ALFALFA MIXTURES,2.2098613610297337,1.0814328459271576,3.912365293386693,pounds per ha
healthy environment,pesticide application rate,groundwater contaminant,PASTURE_ALFALFA,ALFALFA & ALFALFA MIXTURES,0.34223084476174587,0.12045165691784594,0.7116328921182878,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,PASTURE_ALFALFA,ALFALFA & ALFALFA MIXTURES,0.40828915018878914,0.0847167008832201,1.0666764256626,pounds per ha
healthy environment,pesticide application rate,total pesticides,PASTURE_ALFALFA,ALFALFA & ALFALFA MIXTURES,8.901971198204048,6.522600258757895,10.065792962391582,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,RICE,RICE,8.23397189417839,5.453212544960892,12.127496760119213,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,RICE,WILD RICE,1.3691066272475843,0.03746232879562304,5.997397220900926,pounds per ha
healthy environment,pesticide application rate,carcinogen,RICE,RICE,0.7661892346689613,0.5295547315637907,0.9931447223999361,pounds per ha
healthy environment,pesticide application rate,carcinogen,RICE,WILD RICE,0.5265095585754415,0.5265095585754415,0.5265095585754415,pounds per ha
healthy environment,pesticide application rate,critical pesticides,RICE,RICE,1.347418918177269,0.31779261259380603,2.1987644777009727,pounds per ha
healthy environment,pesticide application rate,critical pesticides,RICE,WILD RICE,1.2394164827308516,0.03746232879562304,5.348946498317263,pounds per ha
healthy environment,pesticide application rate,total pesticides,RICE,RICE,10.025784747832226,6.541499224540504,14.952702754006896,pounds per ha
healthy environment,pesticide application rate,total pesticides,RICE,WILD RICE,2.4090737565589104,0.03746232879562304,11.197232867457556,pounds per ha
healthy environment,pesticide application rate,air pollution,ROW,CARROTS,26.245453989233628,7.632545384418634,44.848600010769964,pounds per ha
healthy environment,pesticide application rate,air pollution,ROW,COLE CROPS (MIXTURE OF 22-25),0.981335476988883,0.981335476988883,0.981335476988883,pounds per ha
healthy environment,pesticide application rate,air pollution,ROW,"MELONS, SQUASH, AND CUCUMBERS (ALL TYPES)",0.6555458711971156,0.023504223755611592,1.906847651205998,pounds per ha
healthy environment,pesticide application rate,air pollution,ROW,MISCELLANEOUS TRUCK,2.5444934227518994,0.275500391871322,4.477641590912163,pounds per ha
healthy environment,pesticide application rate,air pollution,ROW,ONIONS & GARLIC,1.8516926226582808,0.4720555976168982,2.960612271910166,pounds per ha
healthy environment,pesticide application rate,air pollution,ROW,"PEPPERS (CHILI, BELL, ETC)",1.8739200401110458,0.13263188368308246,6.331918957583212,pounds per ha
healthy environment,pesticide application rate,air pollution,ROW,POTATO OR SWEET POTATO,122.73093230717905,35.492928843731484,281.66003185540853,pounds per ha
healthy environment,pesticide application rate,air pollution,ROW,TOMATOES (PROCESSING),8.485907038149477,0.825192171812705,21.88755705355534,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,ROW,CARROTS,2.441906046572244,1.1460380922868552,4.383537441240576,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,ROW,COLE CROPS (MIXTURE OF 22-25),1.7158535190380786,0.053893227268425006,3.615432418766637,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,ROW,"MELONS, SQUASH, AND CUCUMBERS (ALL TYPES)",1.12894662182843,0.6601486208374222,1.7003520695403689,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,ROW,MISCELLANEOUS TRUCK,7.095990030201496,3.7904550538795037,12.359127133668165,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,ROW,ONIONS & GARLIC,4.135136799430493,2.204516786750527,5.774169214544834,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,ROW,"PEPPERS (CHILI, BELL, ETC)",7.618695950520513,1.0999448938690608,13.101739788276811,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,ROW,POTATO OR SWEET POTATO,5.427515377315922,4.006748943402316,6.00918677808615,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,ROW,STRAWBERRIES,4.549335900441056,0.03704199341800571,13.124590773726103,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,ROW,TOMATOES (PROCESSING),7.912380615660097,5.926632477815127,9.87025248469621,pounds per ha
healthy environment,pesticide application rate,carcinogen,ROW,BUSH BERRIES,0.006516193677635221,0.006516193677635221,0.006516193677635221,pounds per ha
healthy environment,pesticide application rate,carcinogen,ROW,CARROTS,22.661865876772243,1.9575585669815787,45.19162056836981,pounds per ha
healthy environment,pesticide application rate,carcinogen,ROW,COLE CROPS (MIXTURE OF 22-25),2.0221238745410233,2.0221238745410233,2.0221238745410233,pounds per ha
healthy environment,pesticide application rate,carcinogen,ROW,"MELONS, SQUASH, AND CUCUMBERS (ALL TYPES)",1.4199559919828761,1.1264776794609141,1.8705898425804846,pounds per ha
healthy environment,pesticide application rate,carcinogen,ROW,MISCELLANEOUS TRUCK,4.978387797482548,2.0330969760678697,8.939454025523832,pounds per ha
healthy environment,pesticide application rate,carcinogen,ROW,ONIONS & GARLIC,3.095154982375042,2.3647662155650897,3.7716688113309647,pounds per ha
healthy environment,pesticide application rate,carcinogen,ROW,"PEPPERS (CHILI, BELL, ETC)",4.149555601335272,0.0036477801459235196,7.618037851926788,pounds per ha
healthy environment,pesticide application rate,carcinogen,ROW,POTATO OR SWEET POTATO,42.53285238816291,20.82722724790661,58.525878210719625,pounds per ha
healthy environment,pesticide application rate,carcinogen,ROW,TOMATOES (PROCESSING),11.069875074361175,4.834279831073925,27.833911817585513,pounds per ha
healthy environment,pesticide application rate,critical pesticides,ROW,CARROTS,2.4019538251749233,2.3959729228945865,2.40793472745526,pounds per ha
healthy environment,pesticide application rate,critical pesticides,ROW,COLE CROPS (MIXTURE OF 22-25),0.801791502002985,0.028387579042685192,1.8934127044776337,pounds per ha
healthy environment,pesticide application rate,critical pesticides,ROW,"MELONS, SQUASH, AND CUCUMBERS (ALL TYPES)",0.20756510905662248,0.09451322409616289,0.3222249902074563,pounds per ha
healthy environment,pesticide application rate,critical pesticides,ROW,MISCELLANEOUS TRUCK,1.6301199804068602,0.29174613272924926,2.8199148799779343,pounds per ha
healthy environment,pesticide application rate,critical pesticides,ROW,ONIONS & GARLIC,0.19797224453753037,0.0016887180365978158,0.5332427043413644,pounds per ha
healthy environment,pesticide application rate,critical pesticides,ROW,"PEPPERS (CHILI, BELL, ETC)",4.881754222547607,0.19238947068642306,12.92237338508273,pounds per ha
healthy environment,pesticide application rate,critical pesticides,ROW,POTATO OR SWEET POTATO,2.6140517769562894,2.12224719430716,2.94074045980868,pounds per ha
healthy environment,pesticide application rate,critical pesticides,ROW,STRAWBERRIES,2.1092707457819015,0.029364661419262396,5.303154488710592,pounds per ha
healthy environment,pesticide application rate,critical pesticides,ROW,TOMATOES (PROCESSING),1.850557240751104,1.4196903520564308,2.3196938691728097,pounds per ha
healthy environment,pesticide application rate,groundwater contaminant,ROW,MISCELLANEOUS TRUCK,0.23513724713501538,0.07291366150846336,0.44178674813312135,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,ROW,CARROTS,2.8969632818285294,1.8715107440018268,3.8300036943454563,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,ROW,COLE CROPS (MIXTURE OF 22-25),0.981335476988883,0.981335476988883,0.981335476988883,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,ROW,"MELONS, SQUASH, AND CUCUMBERS (ALL TYPES)",0.10441195182839524,0.030246397641373466,0.21674555078184,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,ROW,MISCELLANEOUS TRUCK,0.2789673279047892,0.003541348372876251,0.7058499655166681,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,ROW,ONIONS & GARLIC,0.40397585835814065,0.13873212286384934,0.9935548227686792,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,ROW,"PEPPERS (CHILI, BELL, ETC)",0.6034230295558776,0.08357829891528848,0.9833130772287171,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,ROW,POTATO OR SWEET POTATO,0.42229409363454745,0.22257027837071516,0.6206478322936333,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,ROW,STRAWBERRIES,0.6430559886530647,0.0057983460438475526,1.1305587102406964,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,ROW,TOMATOES (PROCESSING),0.3249276827451338,0.21750460669561053,0.4227101169745391,pounds per ha
healthy environment,pesticide application rate,total pesticides,ROW,BUSH BERRIES,0.006516193677635221,0.006516193677635221,0.006516193677635221,pounds per ha
healthy environment,pesticide application rate,total pesticides,ROW,CARROTS,28.000735205173015,7.711343226367676,53.405161703955834,pounds per ha
healthy environment,pesticide application rate,total pesticides,ROW,COLE CROPS (MIXTURE OF 22-25),1.4725032588968774,0.0609901220290963,3.615432418766637,pounds per ha
healthy environment,pesticide application rate,total pesticides,ROW,"MELONS, SQUASH, AND CUCUMBERS (ALL TYPES)",2.320625529469479,1.343883444703259,3.554147909853309,pounds per ha
healthy environment,pesticide application rate,total pesticides,ROW,MISCELLANEOUS TRUCK,9.817443890854593,4.487152515458316,15.03918808651449,pounds per ha
healthy environment,pesticide application rate,total pesticides,ROW,ONIONS & GARLIC,5.310640140647117,4.24096016015351,6.761382426494867,pounds per ha
healthy environment,pesticide application rate,total pesticides,ROW,"PEPPERS (CHILI, BELL, ETC)",11.057551023147306,1.2921035055303778,17.05094735811996,pounds per ha
healthy environment,pesticide application rate,total pesticides,ROW,POTATO OR SWEET POTATO,128.52363381909103,40.50078026889854,285.8443552845546,pounds per ha
healthy environment,pesticide application rate,total pesticides,ROW,STRAWBERRIES,5.191705528894798,0.7711585288995656,14.18171858481955,pounds per ha
healthy environment,pesticide application rate,total pesticides,ROW,TOMATOES (PROCESSING),17.34631170454576,8.65207950688606,32.57647382885372,pounds per ha
healthy environment,pesticide application rate,air pollution,URBAN,URBAN,0.013731249999427552,0.004398533394349803,0.020344621510785584,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,URBAN,URBAN,0.03901781990119487,0.005062300309410828,0.09104940294573743,pounds per ha
healthy environment,pesticide application rate,carcinogen,URBAN,URBAN,0.17231781246187206,0.10016997548182688,0.31017590033725023,pounds per ha
healthy environment,pesticide application rate,critical pesticides,URBAN,URBAN,0.02562865464592569,0.0019255823032182909,0.0670297948949475,pounds per ha
healthy environment,pesticide application rate,groundwater contaminant,URBAN,URBAN,0.025554192332556243,0.0019255823032182909,0.06665748332810027,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,URBAN,URBAN,2.736927724787773e-4,2.9903875352033645e-6,5.443951574223512e-4,pounds per ha
healthy environment,pesticide application rate,total pesticides,URBAN,URBAN,0.20136961202405354,0.11667732267375061,0.3550845250562481,pounds per ha
healthy environment,pesticide application rate,air pollution,VINEYARD,VINEYARD,2.6905738725507793,0.23210850592352672,7.599887731095916,pounds per ha
biodiversity,pesticide application rate,aquatic contaminant,VINEYARD,VINEYARD,2.4645189647690797,1.8026776528974584,2.910032413311415,pounds per ha
healthy environment,pesticide application rate,carcinogen,VINEYARD,VINEYARD,6.333918505921902,3.900545103603366,11.683828427566977,pounds per ha
healthy environment,pesticide application rate,critical pesticides,VINEYARD,VINEYARD,0.388026774905255,0.28108622586192467,0.4675288818414653,pounds per ha
healthy environment,pesticide application rate,groundwater contaminant,VINEYARD,VINEYARD,0.3162555352208334,0.26034524139543863,0.41940761963938383,pounds per ha
healthy environment,pesticide application rate,reproductive toxicity,VINEYARD,VINEYARD,0.46729105332962,0.2701591546576862,0.6070466350300879,pounds per ha
healthy environment,pesticide application rate,total pesticides,VINEYARD,VINEYARD,8.887845340057103,5.699483035349272,14.374664389718045,pounds per ha
healthy environment,pesticide application rate,carcinogen,WATER,WATER,0.004084776967205302,0.0015128805815138825,0.006656673352896722,pounds per ha
healthy environment,pesticide application rate,total pesticides,WATER,WATER,0.004084776967205302,0.0015128805815138825,0.006656673352896722,pounds per ha
