scenario,county,METRIC_CATEGORY,METRIC_SUBTYPE,METRIC,UNIT,SCENARIO,SCENARIO_SE,BASELINE,BASELINE_SE,net_change,net_change_se,change_prop,change_prop_se,change_pct,change_pct_se
scenario1_restoration,Contra Costa & Alameda,Agricultural Livelihoods,livelihoods,Agricultural Jobs,number of employees per 100ha,21903.789397614783,1184.837490187626,21917.99899503447,1185.1312634392782,-14.20959741968909,1675.8209897645072,-6.48307239310864e-4,0.07645867518634591,-0.0648307239310864,7.645867518634591
scenario1_restoration,Contra Costa & Alameda,Agricultural Livelihoods,livelihoods,Annual Wages,annual dollars per employee (thousands),39.041559510225134,0.7382937765189753,39.0456848299329,0.7391573434656614,-0.0041253197077679715,1.044715884269912,-1.056536650781305e-4,0.02675624442852363,-0.01056536650781305,2.6756244428523632
scenario1_restoration,Contra Costa & Alameda,Agricultural Livelihoods,production value,Gross Production Value,USD per ha per year (millions),67667.11292549084,1701.4303294049446,67682.30581998055,1701.5234992888152,-15.192894489708124,2406.2517292359653,-2.2447365386926601e-4,0.03555215399944426,-0.022447365386926602,3.555215399944426
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,avian conservation contribution,Breeding Landbirds: Grassland,ranking,106348.23422589898,NA,106666.02423852682,NA,-317.79001262784004,NA,-0.002979299312002079,NA,-0.2979299312002079,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,avian conservation contribution,Breeding Landbirds: Oak Savannah,ranking,56646.002250909805,NA,56805.7522572577,NA,-159.75000634789467,NA,-0.002812215312710421,NA,-0.2812215312710421,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,avian conservation contribution,Breeding Landbirds: Riparian,ranking,13311.540528953075,NA,13343.760530233383,NA,-32.22000128030777,NA,-0.0024146117735930504,NA,-0.24146117735930503,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,avian conservation contribution,Breeding Waterbirds: Other Waterbirds,ranking,11577.150460034609,NA,11608.920461297035,NA,-31.770001262426376,NA,-0.002736688684218687,NA,-0.2736688684218687,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,avian conservation contribution,Breeding Waterbirds: Shorebirds,ranking,11577.150460034609,NA,11608.920461297035,NA,-31.770001262426376,NA,-0.002736688684218687,NA,-0.2736688684218687,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,avian conservation contribution,Breeding Waterbirds: Waterfowl,ranking,121908.3348442018,NA,122226.03485682607,NA,-317.70001262426376,NA,-0.002599282656893953,NA,-0.2599282656893953,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,avian conservation contribution,Wintering Waterbirds: Other Waterbirds,ranking,58485.69232401252,NA,58517.462325274944,NA,-31.770001262426376,NA,-5.42914883865431e-4,NA,-0.054291488386543095,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,avian conservation contribution,Wintering Waterbirds: Shorebirds,ranking,63614.61252781749,NA,63646.382529079914,NA,-31.770001262426376,NA,-4.991642886838184e-4,NA,-0.04991642886838184,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,avian conservation contribution,Wintering Waterbirds: Waterfowl,ranking,65556.45260497928,NA,65588.2226062417,NA,-31.770001262426376,NA,-4.8438576317515555e-4,NA,-0.04843857631751555,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,species distribution: riparian,Ash-throated Flycatcher,ha,983100.403066621,NA,984410.651423389,NA,-1310.24835676793,NA,-0.0013309977445625995,NA,-0.13309977445625995,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,species distribution: riparian,Black-headed Grosbeak,ha,1251992.3859472077,NA,1261288.7831169695,NA,-9296.397169761825,NA,-0.007370554066760218,NA,-0.7370554066760218,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,species distribution: riparian,Common Yellowthroat,ha,1398769.3988018152,NA,1393937.4833600388,NA,4831.915441776393,NA,0.003466378872407696,NA,0.3466378872407696,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,species distribution: riparian,Lazuli Bunting,ha,613322.0235219847,NA,613498.3471613792,NA,-176.3236393944826,NA,-2.8740686948925244e-4,NA,-0.028740686948925245,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,species distribution: riparian,Nuttall's Woodpecker,ha,453248.52512320504,NA,454255.27083506394,NA,-1006.7457118589082,NA,-0.002216255432783847,NA,-0.22162554327838468,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,species distribution: riparian,Song Sparrow,ha,4348849.849266559,NA,4349184.411304776,NA,-334.5620382167399,NA,-7.692523622293811e-5,NA,-0.007692523622293812,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,species distribution: riparian,Spotted Towhee,ha,2404069.4703911124,NA,2395209.6528634327,NA,8859.817527679726,NA,0.0036989737065763594,NA,0.36989737065763595,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,species distribution: riparian,Yellow-breasted Chat,ha,164966.47715709277,NA,165237.04548399482,NA,-270.5683269020519,NA,-0.0016374556087560867,NA,-0.16374556087560865,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,species distribution: riparian,Yellow Warbler,ha,386006.3395999786,NA,384205.1764199924,NA,1801.1631799861789,NA,0.004688024239468456,NA,0.4688024239468456,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,species distribution: waterbird_fall,Cranes,ha,40031.19593645291,NA,42376.47888580751,NA,-2345.2829493546014,NA,-0.05534397880660326,NA,-5.534397880660326,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,species distribution: waterbird_fall,Dabbling Ducks,ha,82653.34395063628,NA,61968.4085243692,NA,20684.935426267075,NA,0.3337980741934446,NA,33.37980741934446,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,species distribution: waterbird_fall,Geese,ha,9147.879237226314,NA,8183.967499864391,NA,963.9117373619229,NA,0.11778049428689628,NA,11.778049428689629,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,species distribution: waterbird_fall,Herons/Egrets,ha,444893.6060739888,NA,427009.5493853092,NA,17884.056688679557,NA,0.0418821000945391,NA,4.188210009453909,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,species distribution: waterbird_fall,Shorebirds,ha,173971.8451977604,NA,160536.4643637712,NA,13435.380833989213,NA,0.08369052406402205,NA,8.369052406402206,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,species distribution: waterbird_win,Cranes,ha,257925.68749578463,NA,271349.27203969826,NA,-13423.584543913632,NA,-0.04946976434839954,NA,-4.946976434839954,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,species distribution: waterbird_win,Dabbling Ducks,ha,372340.4844603191,NA,354752.43143737316,NA,17588.05302294594,NA,0.049578386120380624,NA,4.957838612038063,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,species distribution: waterbird_win,Diving Ducks,ha,137980.92919312575,NA,137199.36919911223,NA,781.5599940135144,NA,0.005696527604870151,NA,0.5696527604870151,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,species distribution: waterbird_win,Geese,ha,440763.19067556824,NA,442457.7363690775,NA,-1694.5456935092807,NA,-0.003829847585930264,NA,-0.3829847585930264,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,species distribution: waterbird_win,Herons/Egrets,ha,548332.3980692361,NA,518035.3580860628,NA,30297.03998317325,NA,0.058484502090955556,NA,5.848450209095556,NA
scenario1_restoration,Contra Costa & Alameda,Biodiversity Support,species distribution: waterbird_win,Shorebirds,ha,287156.58411673893,NA,284782.15018758137,NA,2374.4339291575598,NA,0.008337720350778862,NA,0.8337720350778862,NA
scenario1_restoration,Contra Costa & Alameda,Climate Change Resilience,climate change resilience,Drought,ranking,210989.78213398033,8682.096327539708,211165.05714094514,8694.928092326509,-175.27500696480274,12287.415154189557,-8.300379302235262e-4,0.058188686329419946,-0.08300379302235261,5.818868632941995
scenario1_restoration,Contra Costa & Alameda,Climate Change Resilience,climate change resilience,Flood,ranking,182166.8581477512,8780.600594475634,182429.46179454977,8793.396324461928,-262.6036467985832,12426.695687863543,-0.001439480466671139,0.06811784682335106,-0.1439480466671139,6.811784682335106
scenario1_restoration,Contra Costa & Alameda,Climate Change Resilience,climate change resilience,Heat,ranking,254069.90402440194,9767.825177492565,254351.73903560106,9781.093550636171,-281.8350111991167,13823.176181484274,-0.0011080522282557262,0.05434671090753718,-0.11080522282557262,5.434671090753717
scenario1_restoration,Contra Costa & Alameda,Climate Change Resilience,climate change resilience,Salinity,ranking,244565.10971814394,0,244729.26972466707,0,-164.16000652313232,0,-6.70782071583921e-4,0,-0.06707820715839209,0
scenario1_restoration,Contra Costa & Alameda,Water Quality,pesticide application rate,Critical Pesticides,kg per ha,10575.186534606042,739.9905760257193,10575.280870547276,739.9950702892028,-0.09433594123402145,1046.507886572862,-8.920419456352416e-6,0.09895792834290211,8.920419456352417e-4,9.89579283429021
scenario1_restoration,Contra Costa & Alameda,Water Quality,pesticide application rate,Groundwater Contaminant,kg per ha,1314.2119461667587,222.81353551991924,1314.2470657426973,222.82503226341612,-0.03511957593855186,315.11405334272024,-2.672220228142975e-5,0.23976774353374888,0.0026722202281429753,23.97677435337489
scenario1_restoration,Contra Costa & Alameda,Water Quality,pesticide application rate,Risk to Aquatic Organisms,kg per ha,30808.043926737526,1322.66971656748,30809.15767396046,1322.6813429513713,-1.1137472229347622,1870.545672822864,-3.6149875784370706e-5,0.060713950482812,0.0036149875784370704,6.0713950482812
scenario1_restoration,Sacramento,Agricultural Livelihoods,livelihoods,Agricultural Jobs,number of employees per 100ha,35151.420438440255,2439.32806275066,36348.475567743306,2488.600098511772,-1197.0551293030512,3484.7455930147453,-0.03293274643862514,0.09589698486146224,-3.2932746438625142,9.589698486146224
scenario1_restoration,Sacramento,Agricultural Livelihoods,livelihoods,Annual Wages,annual dollars per employee (thousands),38.41481628566983,0.6229876225510653,38.50026621871204,0.6275812070487707,-0.08544993304221293,0.8842916652850578,-0.00221946343323419,0.02296848435463338,-0.221946343323419,2.296848435463338
scenario1_restoration,Sacramento,Agricultural Livelihoods,production value,Gross Production Value,USD per ha per year (millions),131326.12303943117,3555.376333791946,134565.04276763787,3626.749952743213,-3238.9197282067034,5078.780965409983,-0.02406954779332664,0.03774777619357976,-2.406954779332664,3.774777619357976
scenario1_restoration,Sacramento,Biodiversity Support,avian conservation contribution,Breeding Landbirds: Grassland,ranking,73074.42290371656,NA,83464.02331656218,NA,-10389.600412845612,NA,-0.12447998550752767,NA,-12.447998550752768,NA
scenario1_restoration,Sacramento,Biodiversity Support,avian conservation contribution,Breeding Landbirds: Oak Savannah,ranking,45489.06180757284,NA,50906.70202285051,NA,-5417.640215277672,NA,-0.10642292664816222,NA,-10.642292664816221,NA
scenario1_restoration,Sacramento,Biodiversity Support,avian conservation contribution,Breeding Landbirds: Riparian,ranking,15361.83061042428,NA,16709.490663975477,NA,-1347.660053551197,NA,-0.08065237179590759,NA,-8.06523717959076,NA
scenario1_restoration,Sacramento,Biodiversity Support,avian conservation contribution,Breeding Waterbirds: Other Waterbirds,ranking,11264.130447596312,NA,13990.230555921793,NA,-2726.1001083254814,NA,-0.1948574112076785,NA,-19.485741120767848,NA
scenario1_restoration,Sacramento,Biodiversity Support,avian conservation contribution,Breeding Waterbirds: Shorebirds,ranking,11264.130447596312,NA,13990.230555921793,NA,-2726.1001083254814,NA,-0.1948574112076785,NA,-19.485741120767848,NA
scenario1_restoration,Sacramento,Biodiversity Support,avian conservation contribution,Breeding Waterbirds: Waterfowl,ranking,96451.92383265495,NA,109784.88436245918,NA,-13332.96052980423,NA,-0.12144623194013601,NA,-12.144623194013601,NA
scenario1_restoration,Sacramento,Biodiversity Support,avian conservation contribution,Wintering Waterbirds: Other Waterbirds,ranking,82249.29326829314,NA,87577.38348001242,NA,-5328.0902117192745,NA,-0.060838654912946696,NA,-6.083865491294669,NA
scenario1_restoration,Sacramento,Biodiversity Support,avian conservation contribution,Wintering Waterbirds: Shorebirds,ranking,91450.173633903265,NA,97067.70385712385,NA,-5617.530223220587,NA,-0.057872289134284625,NA,-5.7872289134284625,NA
scenario1_restoration,Sacramento,Biodiversity Support,avian conservation contribution,Wintering Waterbirds: Waterfowl,ranking,91755.81364604831,NA,97673.22388118505,NA,-5917.410235136747,NA,-0.06058375059202512,NA,-6.058375059202512,NA
scenario1_restoration,Sacramento,Biodiversity Support,species distribution: riparian,Ash-throated Flycatcher,ha,1403156.0849894874,NA,1297404.5394466985,NA,105751.54554278892,NA,0.0815100782581573,NA,8.15100782581573,NA
scenario1_restoration,Sacramento,Biodiversity Support,species distribution: riparian,Black-headed Grosbeak,ha,1738461.218537142,NA,1585590.540953229,NA,152870.6775839131,NA,0.0964124555712914,NA,9.641245557129139,NA
scenario1_restoration,Sacramento,Biodiversity Support,species distribution: riparian,Common Yellowthroat,ha,1502389.4765970402,NA,1410450.6593885317,NA,91938.8172085085,NA,0.06518400101168122,NA,6.518400101168122,NA
scenario1_restoration,Sacramento,Biodiversity Support,species distribution: riparian,Lazuli Bunting,ha,504253.1122566098,NA,471538.0152515653,NA,32715.09700504446,NA,0.06937955360309808,NA,6.937955360309808,NA
scenario1_restoration,Sacramento,Biodiversity Support,species distribution: riparian,Nuttall's Woodpecker,ha,691088.8280015646,NA,599837.1050848109,NA,91251.72291675373,NA,0.15212750618995413,NA,15.212750618995413,NA
scenario1_restoration,Sacramento,Biodiversity Support,species distribution: riparian,Song Sparrow,ha,4338233.639285962,NA,4285164.790940533,NA,53068.848345428705,NA,0.012384319141617152,NA,1.238431914161715,NA
scenario1_restoration,Sacramento,Biodiversity Support,species distribution: riparian,Spotted Towhee,ha,3611370.3365571382,NA,3405389.153350538,NA,205981.18320660014,NA,0.06048682659482154,NA,6.048682659482154,NA
scenario1_restoration,Sacramento,Biodiversity Support,species distribution: riparian,Yellow-breasted Chat,ha,184371.50986544375,NA,185534.70521230873,NA,-1163.195346864988,NA,-0.006269421915074784,NA,-0.6269421915074784,NA
scenario1_restoration,Sacramento,Biodiversity Support,species distribution: riparian,Yellow Warbler,ha,384405.0323661417,NA,365230.5421613778,NA,19174.49020476389,NA,0.05249968989803598,NA,5.249968989803598,NA
scenario1_restoration,Sacramento,Biodiversity Support,species distribution: waterbird_fall,Cranes,ha,348231.864624367,NA,333762.6273296256,NA,14469.237294741382,NA,0.043351879779072726,NA,4.335187977907273,NA
scenario1_restoration,Sacramento,Biodiversity Support,species distribution: waterbird_fall,Dabbling Ducks,ha,431945.970827993,NA,264053.73226019245,NA,167892.23856780055,NA,0.6358260386274844,NA,63.58260386274844,NA
scenario1_restoration,Sacramento,Biodiversity Support,species distribution: waterbird_fall,Geese,ha,173989.98903997967,NA,155511.6040085132,NA,18478.38503146646,NA,0.11882319103630937,NA,11.882319103630937,NA
scenario1_restoration,Sacramento,Biodiversity Support,species distribution: waterbird_fall,Herons/Egrets,ha,838740.09991818,NA,785495.4619215594,NA,53244.637996620615,NA,0.06778478117030508,NA,6.778478117030508,NA
scenario1_restoration,Sacramento,Biodiversity Support,species distribution: waterbird_fall,Shorebirds,ha,466601.9515829161,NA,335656.5229641481,NA,130945.428618768,NA,0.39011733620548306,NA,39.011733620548306,NA
scenario1_restoration,Sacramento,Biodiversity Support,species distribution: waterbird_win,Cranes,ha,676804.7772006443,NA,720900.4360606687,NA,-44095.658860024414,NA,-0.061167474250651534,NA,-6.116747425065153,NA
scenario1_restoration,Sacramento,Biodiversity Support,species distribution: waterbird_win,Dabbling Ducks,ha,714713.8358386648,NA,591066.5265455532,NA,123647.30929311155,NA,0.20919355730692374,NA,20.919355730692374,NA
scenario1_restoration,Sacramento,Biodiversity Support,species distribution: waterbird_win,Diving Ducks,ha,223474.95977151624,NA,165114.08810593744,NA,58360.8716655788,NA,0.35345785653453377,NA,35.345785653453376,NA
scenario1_restoration,Sacramento,Biodiversity Support,species distribution: waterbird_win,Geese,ha,979981.9522095534,NA,989731.597538427,NA,-9749.645328873536,NA,-0.009850797279911032,NA,-0.9850797279911031,NA
scenario1_restoration,Sacramento,Biodiversity Support,species distribution: waterbird_win,Herons/Egrets,ha,878958.481756515,NA,803334.0353114738,NA,75624.44644504122,NA,0.09413823281584183,NA,9.413823281584182,NA
scenario1_restoration,Sacramento,Biodiversity Support,species distribution: waterbird_win,Shorebirds,ha,675574.377473837,NA,599796.9054992001,NA,75777.4719746369,NA,0.1263385510659957,NA,12.63385510659957,NA
scenario1_restoration,Sacramento,Climate Change Resilience,climate change resilience,Drought,ranking,191849.39137340957,12485.825783269313,203367.91183111444,12963.442924930736,-11518.520457704872,17998.519326824902,-0.056638829370831874,0.08857586808290044,-5.663882937083187,8.857586808290044
scenario1_restoration,Sacramento,Climate Change Resilience,climate change resilience,Flood,ranking,201527.62653071535,13553.309272521188,216676.21781448444,14087.164703174116,-15148.591283769085,19548.411741391257,-0.06991349321381973,0.09033389205855577,-6.991349321381973,9.033389205855578
scenario1_restoration,Sacramento,Climate Change Resilience,climate change resilience,Heat,ranking,233590.34213918872,14910.419349749563,249858.78617849573,15447.163760423753,-16268.44403930701,21469.407849932308,-0.06511055419794225,0.08602040339521047,-6.511055419794225,8.602040339521047
scenario1_restoration,Sacramento,Climate Change Resilience,climate change resilience,Salinity,ranking,168434.28669297695,0,179340.75712636113,0,-10906.47043338418,0,-0.06081423212515839,0,-6.08142321251584,0
scenario1_restoration,Sacramento,Water Quality,pesticide application rate,Critical Pesticides,kg per ha,16467.592331500295,1227.7590713081086,17121.5638034733,1270.2344587126292,-653.9714719730036,1766.6034974720037,-0.0381957792804147,0.10321893667252253,3.8195779280414697,10.321893667252253
scenario1_restoration,Sacramento,Water Quality,pesticide application rate,Groundwater Contaminant,kg per ha,2951.854905314159,289.48774964787066,2994.1522359578125,296.31821501173386,-42.29733064365337,414.2555271133125,-0.014126646646650112,0.13836192793586233,1.4126646646650112,13.836192793586232
scenario1_restoration,Sacramento,Water Quality,pesticide application rate,Risk to Aquatic Organisms,kg per ha,52457.22850780328,2164.1605443861395,54764.95186061751,2237.2525239895945,-2307.7233528142315,3112.6981411591332,-0.04213869042901064,0.056863475070364225,4.213869042901064,5.686347507036422
scenario1_restoration,San Joaquin,Agricultural Livelihoods,livelihoods,Agricultural Jobs,number of employees per 100ha,146254.91200551818,9219.406496700263,148199.02603342905,9343.293798167897,-1944.1140279108658,13126.103578377008,-0.013118264538879862,0.088574642956597,-1.3118264538879862,8.8574642956597
scenario1_restoration,San Joaquin,Agricultural Livelihoods,livelihoods,Annual Wages,annual dollars per employee (thousands),38.374917506793615,0.6474447104210457,38.38017022851718,0.6466502063082321,-0.005252721723564946,0.9150634635754347,-1.3686030291919018e-4,0.023842089871066247,-0.013686030291919019,2.3842089871066245
scenario1_restoration,San Joaquin,Agricultural Livelihoods,production value,Gross Production Value,USD per ha per year (millions),451591.16417203593,13112.272145523424,457744.73382659274,13288.166284959236,-6153.569654556806,18668.343366110363,-0.01344323418669402,0.04078517270351002,-1.344323418669402,4.078517270351003
scenario1_restoration,San Joaquin,Biodiversity Support,avian conservation contribution,Breeding Landbirds: Grassland,ranking,137651.0454697609,NA,144229.68573117256,NA,-6578.640261411667,NA,-0.0456122484637004,NA,-4.56122484637004,NA
scenario1_restoration,San Joaquin,Biodiversity Support,avian conservation contribution,Breeding Landbirds: Oak Savannah,ranking,88795.53352841735,NA,92447.46367353201,NA,-3651.9301451146603,NA,-0.039502761893079594,NA,-3.950276189307959,NA
scenario1_restoration,San Joaquin,Biodiversity Support,avian conservation contribution,Breeding Landbirds: Riparian,ranking,30356.011206239462,NA,31258.801242113113,NA,-902.7900358736515,NA,-0.028881147068985372,NA,-2.8881147068985373,NA
scenario1_restoration,San Joaquin,Biodiversity Support,avian conservation contribution,Breeding Waterbirds: Other Waterbirds,ranking,34987.41139027476,NA,35781.751421839,NA,-794.3400315642357,NA,-0.02219958498396529,NA,-2.219958498396529,NA
scenario1_restoration,San Joaquin,Biodiversity Support,avian conservation contribution,Breeding Waterbirds: Shorebirds,ranking,34987.41139027476,NA,35781.751421839,NA,-794.3400315642357,NA,-0.02219958498396529,NA,-2.219958498396529,NA
scenario1_restoration,San Joaquin,Biodiversity Support,avian conservation contribution,Breeding Waterbirds: Waterfowl,ranking,227187.99902763963,NA,235036.98933953047,NA,-7848.9903118908405,NA,-0.03339470239959686,NA,-3.3394702399596863,NA
scenario1_restoration,San Joaquin,Biodiversity Support,avian conservation contribution,Wintering Waterbirds: Other Waterbirds,ranking,264461.50050875545,NA,267919.4806461632,NA,-3457.9801374077797,NA,-0.01290678874514047,NA,-1.2906788745140472,NA
scenario1_restoration,San Joaquin,Biodiversity Support,avian conservation contribution,Wintering Waterbirds: Shorebirds,ranking,308929.0622757375,NA,313064.2024400532,NA,-4135.1401643157005,NA,-0.013208601085930652,NA,-1.3208601085930651,NA
scenario1_restoration,San Joaquin,Biodiversity Support,avian conservation contribution,Wintering Waterbirds: Waterfowl,ranking,299018.2618819177,NA,303047.922042042,NA,-4029.660160124302,NA,-0.013297105398285044,NA,-1.3297105398285043,NA
scenario1_restoration,San Joaquin,Biodiversity Support,species distribution: riparian,Ash-throated Flycatcher,ha,4281938.816044397,NA,3922613.52221585,NA,359325.29382854654,NA,0.09160354233051407,NA,9.160354233051407,NA
scenario1_restoration,San Joaquin,Biodiversity Support,species distribution: riparian,Black-headed Grosbeak,ha,4066619.170144118,NA,3689816.075691085,NA,376803.09445303306,NA,0.1021197497987646,NA,10.21197497987646,NA
scenario1_restoration,San Joaquin,Biodiversity Support,species distribution: riparian,Common Yellowthroat,ha,2551271.4710779074,NA,2446191.5130781634,NA,105079.95799974399,NA,0.042956554071073814,NA,4.295655407107382,NA
scenario1_restoration,San Joaquin,Biodiversity Support,species distribution: riparian,Lazuli Bunting,ha,1600341.7430282468,NA,1553516.2864489688,NA,46825.45657927799,NA,0.030141593614259256,NA,3.0141593614259254,NA
scenario1_restoration,San Joaquin,Biodiversity Support,species distribution: riparian,Nuttall's Woodpecker,ha,2068294.367051932,NA,1803504.4401706404,NA,264789.92688129167,NA,0.14681967007313734,NA,14.681967007313734,NA
