scenario,METRIC_CATEGORY,METRIC_SUBTYPE,METRIC,UNIT,SCORE_TOTAL,SCORE_TOTAL_SE
baseline,Agricultural Livelihoods,livelihoods,Agricultural Jobs,employees,2513.7578620567865,144.218728895317
baseline,Agricultural Livelihoods,livelihoods,Annual Wages,annual dollars per employee (thousands),38.726841129353446,0.6138994828299215
baseline,Agricultural Livelihoods,production value,Gross Production Value,USD per year (millions),814558.3476808218,20702.285798143694
baseline,Biodiversity Support,Riparian landbird distributions,Ash-throated Flycatcher,ha,8321171.617073545,NA
baseline,Biodiversity Support,Riparian landbird distributions,Black-headed Grosbeak,ha,8500081.034859188,NA
baseline,Biodiversity Support,Riparian landbird distributions,Common Yellowthroat,ha,7684861.429093509,NA
baseline,Biodiversity Support,Riparian landbird distributions,Lazuli Bunting,ha,3497526.95029796,NA
baseline,Biodiversity Support,Riparian landbird distributions,Nuttall's Woodpecker,ha,3721512.780561402,NA
baseline,Biodiversity Support,Riparian landbird distributions,Song Sparrow,ha,24808444.475219153,NA
baseline,Biodiversity Support,Riparian landbird distributions,Spotted Towhee,ha,17327798.0473321,NA
baseline,Biodiversity Support,Riparian landbird distributions,Total,ha,27601833.202874497,NA
baseline,Biodiversity Support,Riparian landbird distributions,Yellow-breasted Chat,ha,1246455.7113711827,NA
baseline,Biodiversity Support,Riparian landbird distributions,Yellow Warbler,ha,2343767.7604282484,NA
baseline,Biodiversity Support,Riparian landbird habitat,Ash-throated Flycatcher,ha,627800,NA
baseline,Biodiversity Support,Riparian landbird habitat,Black-headed Grosbeak,ha,497877.7777777778,NA
baseline,Biodiversity Support,Riparian landbird habitat,Common Yellowthroat,ha,7215455.555555556,NA
baseline,Biodiversity Support,Riparian landbird habitat,Lazuli Bunting,ha,4910133.333333334,NA
baseline,Biodiversity Support,Riparian landbird habitat,Nuttall's Woodpecker,ha,225244.44444444447,NA
baseline,Biodiversity Support,Riparian landbird habitat,Song Sparrow,ha,22263400,NA
baseline,Biodiversity Support,Riparian landbird habitat,Spotted Towhee,ha,1953966.6666666667,NA
baseline,Biodiversity Support,Riparian landbird habitat,Total,ha,28102577.77777778,NA
baseline,Biodiversity Support,Riparian landbird habitat,Yellow-breasted Chat,ha,103366.66666666667,NA
baseline,Biodiversity Support,Riparian landbird habitat,Yellow Warbler,ha,1009700,NA
baseline,Biodiversity Support,Waterbird distributions,Cranes (fall),ha,1030219.2613740552,NA
baseline,Biodiversity Support,Waterbird distributions,Cranes (winter),ha,2968117.571044962,NA
baseline,Biodiversity Support,Waterbird distributions,Dabbling Ducks (fall),ha,1334311.198999474,NA
baseline,Biodiversity Support,Waterbird distributions,Dabbling Ducks (winter),ha,3996614.9640703266,NA
baseline,Biodiversity Support,Waterbird distributions,Diving Ducks (winter),ha,1356283.114867662,NA
baseline,Biodiversity Support,Waterbird distributions,Geese (fall),ha,940626.8215512806,NA
baseline,Biodiversity Support,Waterbird distributions,Geese (winter),ha,4921122.132914599,NA
baseline,Biodiversity Support,Waterbird distributions,Herons/Egrets (fall),ha,4494040.929309527,NA
baseline,Biodiversity Support,Waterbird distributions,Herons/Egrets (winter),ha,5232194.561819236,NA
baseline,Biodiversity Support,Waterbird distributions,Shorebirds (fall),ha,2006790.830626525,NA
baseline,Biodiversity Support,Waterbird distributions,Shorebirds (winter),ha,3489006.9881600924,NA
baseline,Biodiversity Support,Waterbird distributions,Total (fall),ha,4717501.637800535,NA
baseline,Biodiversity Support,Waterbird distributions,Total (winter),ha,7131293.323567179,NA
baseline,Biodiversity Support,Waterbird habitat,Cranes (fall),ha,607588.8888888889,NA
baseline,Biodiversity Support,Waterbird habitat,Cranes (winter),ha,1863400,NA
baseline,Biodiversity Support,Waterbird habitat,Dabbling Ducks (fall),ha,1062088.888888889,NA
baseline,Biodiversity Support,Waterbird habitat,Dabbling Ducks (winter),ha,3229700,NA
baseline,Biodiversity Support,Waterbird habitat,Diving Ducks (winter),ha,1137266.6666666667,NA
baseline,Biodiversity Support,Waterbird habitat,Geese (fall),ha,410022.22222222225,NA
baseline,Biodiversity Support,Waterbird habitat,Geese (winter),ha,2271655.5555555555,NA
baseline,Biodiversity Support,Waterbird habitat,Herons/Egrets (fall),ha,2329211.111111111,NA
baseline,Biodiversity Support,Waterbird habitat,Herons/Egrets (winter),ha,4702488.888888889,NA
baseline,Biodiversity Support,Waterbird habitat,Shorebirds (fall),ha,1959433.3333333335,NA
baseline,Biodiversity Support,Waterbird habitat,Shorebirds (winter),ha,2834511.111111111,NA
baseline,Biodiversity Support,Waterbird habitat,Total (fall),ha,3094800,NA
baseline,Biodiversity Support,Waterbird habitat,Total (winter),ha,6864566.666666667,NA
baseline,Climate Change Resilience,climate change resilience,Drought,ranking,1507272.86025,14103.556686805538
baseline,Climate Change Resilience,climate change resilience,Flood,ranking,1581784.770909091,14696.507570168387
baseline,Climate Change Resilience,climate change resilience,Heat,ranking,1860438.618642857,16156.901286149025
baseline,Climate Change Resilience,climate change resilience,Salinity,ranking,1444678.1099999999,0
baseline,Water Quality,pesticide application rate,Critical Pesticides,kg,125430.86348519039,9894.388055570847
baseline,Water Quality,pesticide application rate,Groundwater Contaminant,kg,16239.360345030305,2134.819885805276
baseline,Water Quality,pesticide application rate,Risk to Aquatic Organisms,kg,392864.74040842074,16782.85648396496
scenario1_restoration,Agricultural Livelihoods,livelihoods,Agricultural Jobs,employees,2458.302966673759,142.09091772547887
scenario1_restoration,Agricultural Livelihoods,livelihoods,Annual Wages,annual dollars per employee (thousands),38.69750096778908,0.6133768124229931
scenario1_restoration,Agricultural Livelihoods,production value,Gross Production Value,USD per year (millions),797689.1866718797,20401.462508480847
scenario1_restoration,Biodiversity Support,Riparian landbird distributions,Ash-throated Flycatcher,ha,8891634.21664621,NA
scenario1_restoration,Biodiversity Support,Riparian landbird distributions,Black-headed Grosbeak,ha,9151057.863522984,NA
scenario1_restoration,Biodiversity Support,Riparian landbird distributions,Common Yellowthroat,ha,8013409.83240176,NA
scenario1_restoration,Biodiversity Support,Riparian landbird distributions,Lazuli Bunting,ha,3598999.645493552,NA
scenario1_restoration,Biodiversity Support,Riparian landbird distributions,Nuttall's Woodpecker,ha,4181081.572167586,NA
scenario1_restoration,Biodiversity Support,Riparian landbird distributions,Song Sparrow,ha,24988330.59181182,NA
scenario1_restoration,Biodiversity Support,Riparian landbird distributions,Spotted Towhee,ha,18221545.57397207,NA
scenario1_restoration,Biodiversity Support,Riparian landbird distributions,Total,ha,28125631.51201093,NA
scenario1_restoration,Biodiversity Support,Riparian landbird distributions,Yellow-breasted Chat,ha,1221065.2179232282,NA
scenario1_restoration,Biodiversity Support,Riparian landbird distributions,Yellow Warbler,ha,2371074.949992924,NA
scenario1_restoration,Biodiversity Support,Riparian landbird habitat,Ash-throated Flycatcher,ha,1118911.1111111112,NA
scenario1_restoration,Biodiversity Support,Riparian landbird habitat,Black-headed Grosbeak,ha,924033.3333333334,NA
scenario1_restoration,Biodiversity Support,Riparian landbird habitat,Common Yellowthroat,ha,7810800,NA
scenario1_restoration,Biodiversity Support,Riparian landbird habitat,Lazuli Bunting,ha,4917988.888888889,NA
scenario1_restoration,Biodiversity Support,Riparian landbird habitat,Nuttall's Woodpecker,ha,660744.4444444445,NA
scenario1_restoration,Biodiversity Support,Riparian landbird habitat,Song Sparrow,ha,22351944.444444444,NA
scenario1_restoration,Biodiversity Support,Riparian landbird habitat,Spotted Towhee,ha,2741377.777777778,NA
scenario1_restoration,Biodiversity Support,Riparian landbird habitat,Total,ha,28855322.222222224,NA
scenario1_restoration,Biodiversity Support,Riparian landbird habitat,Yellow-breasted Chat,ha,105111.11111111111,NA
scenario1_restoration,Biodiversity Support,Riparian landbird habitat,Yellow Warbler,ha,1128344.4444444445,NA
scenario1_restoration,Biodiversity Support,Waterbird distributions,Cranes (fall),ha,1058593.7959290983,NA
scenario1_restoration,Biodiversity Support,Waterbird distributions,Cranes (winter),ha,2908578.762802854,NA
scenario1_restoration,Biodiversity Support,Waterbird distributions,Dabbling Ducks (fall),ha,1812367.1872377708,NA
scenario1_restoration,Biodiversity Support,Waterbird distributions,Dabbling Ducks (winter),ha,4405692.556074365,NA
scenario1_restoration,Biodiversity Support,Waterbird distributions,Diving Ducks (winter),ha,1645640.9791599992,NA
scenario1_restoration,Biodiversity Support,Waterbird distributions,Geese (fall),ha,999417.7702972227,NA
scenario1_restoration,Biodiversity Support,Waterbird distributions,Geese (winter),ha,5048267.225079451,NA
scenario1_restoration,Biodiversity Support,Waterbird distributions,Herons/Egrets (fall),ha,4699311.455441846,NA
scenario1_restoration,Biodiversity Support,Waterbird distributions,Herons/Egrets (winter),ha,5479231.735299859,NA
scenario1_restoration,Biodiversity Support,Waterbird distributions,Shorebirds (fall),ha,2413223.7030304763,NA
scenario1_restoration,Biodiversity Support,Waterbird distributions,Shorebirds (winter),ha,3771500.5301451106,NA
scenario1_restoration,Biodiversity Support,Waterbird distributions,Total (fall),ha,4988752.099361685,NA
scenario1_restoration,Biodiversity Support,Waterbird distributions,Total (winter),ha,7395635.902421839,NA
scenario1_restoration,Biodiversity Support,Waterbird habitat,Cranes (fall),ha,625200,NA
scenario1_restoration,Biodiversity Support,Waterbird habitat,Cranes (winter),ha,1765655.5555555557,NA
scenario1_restoration,Biodiversity Support,Waterbird habitat,Dabbling Ducks (fall),ha,1530611.1111111112,NA
scenario1_restoration,Biodiversity Support,Waterbird habitat,Dabbling Ducks (winter),ha,3655377.777777778,NA
scenario1_restoration,Biodiversity Support,Waterbird habitat,Diving Ducks (winter),ha,1453111.1111111112,NA
scenario1_restoration,Biodiversity Support,Waterbird habitat,Geese (fall),ha,482444.44444444444,NA
scenario1_restoration,Biodiversity Support,Waterbird habitat,Geese (winter),ha,2317922.2222222225,NA
scenario1_restoration,Biodiversity Support,Waterbird habitat,Herons/Egrets (fall),ha,2822811.111111111,NA
scenario1_restoration,Biodiversity Support,Waterbird habitat,Herons/Egrets (winter),ha,5312511.111111111,NA
scenario1_restoration,Biodiversity Support,Waterbird habitat,Shorebirds (fall),ha,2369888.888888889,NA
scenario1_restoration,Biodiversity Support,Waterbird habitat,Shorebirds (winter),ha,3182588.888888889,NA
scenario1_restoration,Biodiversity Support,Waterbird habitat,Total (fall),ha,3574722.2222222225,NA
scenario1_restoration,Biodiversity Support,Waterbird habitat,Total (winter),ha,7339188.888888889,NA
scenario1_restoration,Climate Change Resilience,climate change resilience,Drought,ranking,1489227.14475,13797.538566467085
scenario1_restoration,Climate Change Resilience,climate change resilience,Flood,ranking,1598919.4013636364,14372.085998014885
scenario1_restoration,Climate Change Resilience,climate change resilience,Heat,ranking,1860839.2189285716,15967.83060416636
scenario1_restoration,Climate Change Resilience,climate change resilience,Salinity,ranking,1453357.98,0
scenario1_restoration,Water Quality,pesticide application rate,Critical Pesticides,kg,122354.35630901263,9666.007524444682
scenario1_restoration,Water Quality,pesticide application rate,Groundwater Contaminant,kg,15981.145438317306,2092.412369847355
scenario1_restoration,Water Quality,pesticide application rate,Risk to Aquatic Organisms,kg,382439.8916196707,16383.405798689806
scenario2_perennialexpand,Agricultural Livelihoods,livelihoods,Agricultural Jobs,employees,2989.439402822972,214.91119036668331
scenario2_perennialexpand,Agricultural Livelihoods,livelihoods,Annual Wages,annual dollars per employee (thousands),38.48727663199477,0.5733275564218338
scenario2_perennialexpand,Agricultural Livelihoods,production value,Gross Production Value,USD per year (millions),956471.5464041128,30431.946104189617
scenario2_perennialexpand,Biodiversity Support,Riparian landbird distributions,Ash-throated Flycatcher,ha,8116014.799203879,NA
scenario2_perennialexpand,Biodiversity Support,Riparian landbird distributions,Black-headed Grosbeak,ha,8401764.48674947,NA
scenario2_perennialexpand,Biodiversity Support,Riparian landbird distributions,Common Yellowthroat,ha,7401884.991234769,NA
scenario2_perennialexpand,Biodiversity Support,Riparian landbird distributions,Lazuli Bunting,ha,3466270.196140847,NA
scenario2_perennialexpand,Biodiversity Support,Riparian landbird distributions,Nuttall's Woodpecker,ha,3454433.730428542,NA
scenario2_perennialexpand,Biodiversity Support,Riparian landbird distributions,Song Sparrow,ha,24716616.958917223,NA
scenario2_perennialexpand,Biodiversity Support,Riparian landbird distributions,Spotted Towhee,ha,19104837.376142398,NA
scenario2_perennialexpand,Biodiversity Support,Riparian landbird distributions,Total,ha,27897230.237341754,NA
scenario2_perennialexpand,Biodiversity Support,Riparian landbird distributions,Yellow-breasted Chat,ha,1134713.5737917903,NA
scenario2_perennialexpand,Biodiversity Support,Riparian landbird distributions,Yellow Warbler,ha,2350637.659908748,NA
scenario2_perennialexpand,Biodiversity Support,Riparian landbird habitat,Ash-throated Flycatcher,ha,540644.4444444445,NA
scenario2_perennialexpand,Biodiversity Support,Riparian landbird habitat,Black-headed Grosbeak,ha,442644.44444444444,NA
scenario2_perennialexpand,Biodiversity Support,Riparian landbird habitat,Common Yellowthroat,ha,6880011.111111111,NA
scenario2_perennialexpand,Biodiversity Support,Riparian landbird habitat,Lazuli Bunting,ha,4889011.111111111,NA
scenario2_perennialexpand,Biodiversity Support,Riparian landbird habitat,Nuttall's Woodpecker,ha,165144.44444444444,NA
scenario2_perennialexpand,Biodiversity Support,Riparian landbird habitat,Song Sparrow,ha,21539477.77777778,NA
scenario2_perennialexpand,Biodiversity Support,Riparian landbird habitat,Spotted Towhee,ha,2111822.2222222225,NA
scenario2_perennialexpand,Biodiversity Support,Riparian landbird habitat,Total,ha,27540744.444444444,NA
scenario2_perennialexpand,Biodiversity Support,Riparian landbird habitat,Yellow-breasted Chat,ha,98588.88888888889,NA
scenario2_perennialexpand,Biodiversity Support,Riparian landbird habitat,Yellow Warbler,ha,1043966.6666666667,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird distributions,Cranes (fall),ha,1055447.2313756822,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird distributions,Cranes (winter),ha,2708288.148566377,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird distributions,Dabbling Ducks (fall),ha,1234145.5817872658,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird distributions,Dabbling Ducks (winter),ha,3857785.3619578294,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird distributions,Diving Ducks (winter),ha,1344537.3058491594,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird distributions,Geese (fall),ha,1436536.8692130498,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird distributions,Geese (winter),ha,5007174.37425025,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird distributions,Herons/Egrets (fall),ha,4227485.373562574,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird distributions,Herons/Egrets (winter),ha,5026980.99934583,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird distributions,Shorebirds (fall),ha,1939951.0910770649,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird distributions,Shorebirds (winter),ha,3339498.7676230157,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird distributions,Total (fall),ha,4484660.561192367,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird distributions,Total (winter),ha,6809182.866259913,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird habitat,Cranes (fall),ha,664311.1111111111,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird habitat,Cranes (winter),ha,1700444.4444444445,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird habitat,Dabbling Ducks (fall),ha,1012433.3333333334,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird habitat,Dabbling Ducks (winter),ha,3141633.3333333335,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird habitat,Diving Ducks (winter),ha,1133633.3333333335,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird habitat,Geese (fall),ha,602955.5555555556,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird habitat,Geese (winter),ha,2624977.777777778,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird habitat,Herons/Egrets (fall),ha,2233544.4444444445,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird habitat,Herons/Egrets (winter),ha,4984388.888888889,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird habitat,Shorebirds (fall),ha,1887944.4444444445,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird habitat,Shorebirds (winter),ha,2808822.2222222225,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird habitat,Total (fall),ha,2989588.888888889,NA
scenario2_perennialexpand,Biodiversity Support,Waterbird habitat,Total (winter),ha,6711844.444444445,NA
scenario2_perennialexpand,Climate Change Resilience,climate change resilience,Drought,ranking,1450625.49875,14592.91015455915
scenario2_perennialexpand,Climate Change Resilience,climate change resilience,Flood,ranking,1563677.0877272727,14871.544644408816
scenario2_perennialexpand,Climate Change Resilience,climate change resilience,Heat,ranking,1792666.3397142857,17098.770977296204
scenario2_perennialexpand,Climate Change Resilience,climate change resilience,Salinity,ranking,1371816.18,0
scenario2_perennialexpand,Water Quality,pesticide application rate,Critical Pesticides,kg,128998.91559887078,9100.625756612193
scenario2_perennialexpand,Water Quality,pesticide application rate,Groundwater Contaminant,kg,18735.598957170987,2066.7115256640723
scenario2_perennialexpand,Water Quality,pesticide application rate,Risk to Aquatic Organisms,kg,441990.22986618144,17850.19338859975
